39.95030277,-75.16013578
39.94953155,-75.15385228
39.94933697,-75.15241433
39.94979194,-75.15559823
39.94966185,-75.15397141
39.94872614,-75.15884499
39.94843436,-75.1574787
39.94809194,-75.14239824
39.9467112,-75.14268599
39.9486796,-75.14607334
39.94909194,-75.16189823
39.94724951,-75.14807526
39.94700297,-75.1463036
39.94687549,-75.14435532
39.94892744,-75.14766453
39.9486824,-75.15892766
39.94888933,-75.14749135
39.94964691,-75.15383922
39.94969194,-75.15539823
39.95949193,-75.16199823
39.94529194,-75.17869822
39.94418219,-75.1702626
39.95101634,-75.16553503
39.94311456,-75.16174575
39.94459194,-75.17359823
39.94869194,-75.17779823
39.94343718,-75.16324803
39.95350969,-75.17308639
39.94288524,-75.15875187
39.94401791,-75.16883041
39.9432161,-75.1618191
39.94743869,-75.17940015
39.94249194,-75.15719823
39.94259194,-75.15679823
39.94403716,-75.17075871
39.94848392,-75.17637292
39.94290145,-75.16012505
39.94225081,-75.15534459
39.94236619,-75.15552109
39.94387625,-75.16710855
39.94589475,-75.17468557
39.94538734,-75.17964108
39.94241353,-75.15550972
39.94209194,-75.15399823
39.94827919,-75.14259457
39.94603177,-75.1768212
39.94323412,-75.14733042
39.94974068,-75.14199423
39.94248912,-75.15698214
39.94269194,-75.15719823
39.94279194,-75.15839823
39.94179194,-75.15079823
39.94117687,-75.14544276
39.94179194,-75.15059823
39.95112895,-75.17840895
39.94232226,-75.15400511
39.94239194,-75.15539823
39.94209194,-75.15369823
39.95307568,-75.15160896
39.95219193,-75.14529824
39.94189194,-75.15169823
39.94199194,-75.15219823
39.94799194,-75.14179824
40.06369191,-75.19379821
39.94139194,-75.14769823
39.94179194,-75.15059823
39.94828912,-75.14401433
39.94415774,-75.16163771
39.94209194,-75.15239823
39.94179194,-75.15079823
40.03564799,-75.21739821
39.95829193,-75.16879823
39.94132073,-75.14669824
39.94819193,-75.14219824
39.94109194,-75.14399824
39.94819193,-75.14259824
39.94179194,-75.15079823
39.94149194,-75.14819824
39.9414454,-75.14750552
39.94159194,-75.14919823
39.94113024,-75.14581433
39.94869194,-75.15419823
39.95889193,-75.17209823
39.9801207,-75.15768942
40.0389302,-75.14452936
39.95489194,-75.18089822
39.98909193,-75.12729824
40.00912757,-75.15136412
40.03969192,-75.14439823
40.00157752,-75.15285793
39.98309193,-75.15699823
39.95494128,-75.18353921
40.02439192,-75.14769823
39.98599193,-75.13169824
40.00936588,-75.15132313
39.98859193,-75.12769824
40.06865349,-75.19861238
40.02906586,-75.14679823
40.03989192,-75.14459823
39.96150148,-75.16488942
39.94799194,-75.17439823
39.96239193,-75.17329823
39.96099193,-75.16649823
39.94536878,-75.16301088
39.94297008,-75.15224692
39.94570557,-75.16686797
40.07195168,-75.20154112
40.03591924,-75.04254998
39.94642004,-75.17951432
40.03783852,-75.037968
40.03376316,-75.04663389
39.93260673,-75.18125624
39.94233742,-75.17925932
40.0362397,-75.17511847
40.02951865,-75.05612198
40.0343623,-75.17273508
39.99376179,-75.1399538
40.0367412,-75.17552545
39.93326782,-75.1807549
39.98459058,-75.15653042
39.99200457,-75.14028933
40.07385759,-75.20309284
39.93325931,-75.17015857
39.94947158,-75.17414843
39.94399194,-75.15989823
39.94439194,-75.15679823
39.94880355,-75.16063822
39.94469194,-75.15009823
39.94709193,-75.14649823
39.94599194,-75.15779823
39.94609194,-75.15949823
39.94189194,-75.14569823
39.94629194,-75.14969823
39.95489885,-75.15263538
39.9461908,-75.16985455
39.9519482,-75.15975916
40.06109191,-75.19169821
39.94609194,-75.17829822
39.94589194,-75.16829823
39.95412932,-75.16085443
40.05121859,-75.18496528
39.97462484,-75.15876101
39.9454125,-75.17174651
39.95233926,-75.16274843
39.94629194,-75.17009823
39.94859194,-75.15229823
39.94167831,-75.16569782
39.95018001,-75.17071606
39.94533999,-75.16995187
40.06039191,-75.19129821
39.95347418,-75.17329479
39.95249402,-75.16332268
39.95371661,-75.15798943
39.95319963,-75.16337526
40.05179192,-75.18529822
39.94107549,-75.17438406
39.95101661,-75.15353578
39.93689194,-75.16129823
39.94429194,-75.14769823
39.94418008,-75.14803194
39.94086677,-75.165871
40.06119191,-75.19189821
40.06289191,-75.19299821
39.95227348,-75.16329907
39.95139193,-75.15599823
40.05318515,-75.18610684
39.94159194,-75.14979823
40.06019191,-75.19109821
40.02579192,-75.13289823
39.94179194,-75.14379824
39.94519194,-75.15929823
39.94366467,-75.15669287
39.94347008,-75.15511088
39.94579194,-75.16679823
39.94370298,-75.15857374
39.94271509,-75.157738
39.95639193,-75.16449823
39.94439194,-75.14339824
39.94787137,-75.17110552
39.95055397,-75.16182429
39.9449467,-75.14834803
39.94439194,-75.15499823
39.94539194,-75.15319823
39.95690159,-75.17598736
39.94289194,-75.14359824
39.94586596,-75.15624651
39.94343306,-75.14884844
39.94279194,-75.15419823
39.94279194,-75.15029823
39.95619193,-75.16149823
39.94949194,-75.17579823
39.94523306,-75.1501615
39.95519193,-75.14449823
39.94689194,-75.15449823
39.9495783,-75.16031473
39.94469194,-75.14659824
39.93642896,-75.1775626
39.95213646,-75.14528992
39.94739194,-75.15769823
39.9444521,-75.14506453
39.94535681,-75.15158369
39.95351119,-75.21826987
39.94502484,-75.16149135
39.95039694,-75.16021921
39.95309193,-75.15319823
39.96059193,-75.14129824
39.94194387,-75.15250978
39.96105493,-75.14671089
39.96109193,-75.14479823
39.96089193,-75.14329824
39.94168419,-75.1457201
39.95059996,-75.1487952
39.94925643,-75.15084803
39.94919194,-75.15099823
39.95030193,-75.14571824
39.95947417,-75.16192505
39.93896194,-75.16632823
39.94997674,-75.16398776
39.94560734,-75.16520059
39.93774194,-75.16690823
39.95020193,-75.14722823
39.94857417,-75.17107263
39.94702194,-75.16465044
39.95311193,-75.16852823
39.95347193,-75.17142823
39.93719974,-75.20685492
39.95046193,-75.14737823
39.95023193,-75.14553824
39.93800194,-75.16660823
39.94927777,-75.16414875
39.95111193,-75.16545823
39.95039194,-75.17379823
39.95079464,-75.16384001
39.94984193,-75.14393824
39.94969193,-75.14279824
39.94069194,-75.16598823
39.94964686,-75.14224115
39.94263234,-75.14895193
39.94816605,-75.16463726
39.94939152,-75.16413948
39.95006158,-75.16422464
39.95090884,-75.16380855
39.95063286,-75.16276109
39.95014218,-75.16395948
39.94929599,-75.16439957
39.95078587,-75.16406091
39.95039474,-75.16089287
39.95176184,-75.15911462
39.95006054,-75.14562121
39.95003807,-75.15778983
39.95627703,-75.16236633
39.95146034,-75.15683619
39.9513231,-75.15514349
39.94364763,-75.16540734
39.94360557,-75.16561473
39.94472636,-75.16506027
39.94979193,-75.14369824
39.95035061,-75.16027292
39.94692765,-75.16491088
39.94189347,-75.16606108
39.95169193,-75.15749823
39.95155231,-75.15661625
39.94550709,-75.16522505
39.95203816,-75.16138091
39.95965227,-75.16185862
39.94956315,-75.15401777
39.9501138,-75.15857333
39.95759193,-75.16259823
39.95579193,-75.16609823
39.95065362,-75.16168598
39.95004149,-75.15696797
39.94946575,-75.15242698
39.95679736,-75.16202505
39.95150193,-75.16855823
39.95145193,-75.15523823
39.94884501,-75.1729214
39.95052463,-75.16174074
39.95059194,-75.17719822
39.94947919,-75.16608203
39.95141194,-75.16887823
39.95372193,-75.17522823
39.95141193,-75.15661823
39.95045252,-75.17278213
39.95183194,-75.15842823
39.95963026,-75.16199671
39.94275973,-75.1586705
39.95161193,-75.15815823
39.95120193,-75.15339823
39.95075252,-75.16283386
39.95133194,-75.16734823
39.95103193,-75.15370823
39.95166194,-75.15677823
39.95120838,-75.16713041
39.94461791,-75.16539286
39.94558241,-75.16496948
39.94274386,-75.15860368
39.95176335,-75.15819934
39.94998782,-75.14385765
39.95599193,-75.16909823
39.95028652,-75.1596875
39.9498469,-75.1555875
39.93768911,-75.16651928
39.99649578,-75.11351436
39.94999193,-75.14489823
39.94992744,-75.15715339
39.95809193,-75.16229823
39.95447918,-75.16331118
39.95026987,-75.15869671
39.95364708,-75.16513648
39.95223045,-75.17550359
39.94830247,-75.16493036
40.0350311,-75.17374511
39.95152718,-75.16393636
39.95319193,-75.16499823
39.95016596,-75.18092505
39.95438222,-75.16330552
39.94983587,-75.15538558
39.9498772,-75.16921047
39.95006099,-75.17077459
39.95009193,-75.15719823
40.0370505,-75.0408562
39.96242894,-75.1431538
39.98019193,-75.15729823
39.98303773,-75.15670511
40.034341,-75.21604515
39.94658371,-75.1610787
40.00939192,-75.15099823
39.9664796,-75.14038791
39.95709605,-75.22561623
40.0719658,-75.20189477
40.06960833,-75.19970165
39.99039193,-75.14059823
40.06814729,-75.19791897
40.02969192,-75.05559826
40.06939191,-75.19969821
39.95549194,-75.22579821
39.96139193,-75.22439821
39.98749193,-75.14109823
39.98439193,-75.14169823
39.95859605,-75.22534305
39.96309193,-75.14099823
39.98589193,-75.14159823
40.03552477,-75.04330707
39.98894261,-75.14101089
39.95339194,-75.22609821
40.02599192,-75.14739823
39.98889193,-75.14079823
40.02749192,-75.14709823
39.96177417,-75.22466643
40.00476451,-75.15195187
40.0015878,-75.15283915
39.99089468,-75.15504651
39.97593581,-75.15859286
39.96666814,-75.16054813
39.99689193,-75.15399823
39.92809194,-75.16899823
39.96369193,-75.16119823
39.95977138,-75.22478212
39.97739193,-75.15819823
39.92909194,-75.16879823
39.9601495,-75.22496987
39.93059194,-75.16849823
39.95699194,-75.22529821
39.97881802,-75.15801736
40.00898371,-75.19395915
39.95830427,-75.22506946
39.97419193,-75.15869823
39.96949193,-75.15979823
39.9863618,-75.15631969
39.93659194,-75.16719823
40.01839192,-75.21379821
39.93579605,-75.16734307
39.98599193,-75.15599823
39.93659194,-75.16689823
39.99357001,-75.13982506
39.92919194,-75.16849823
39.9357359,-75.16708558
39.92669194,-75.16909823
39.97559193,-75.15839823
39.97160426,-75.15953234
39.97456182,-75.15889823
39.93785692,-75.17492582
39.97699193,-75.15809823
39.96629193,-75.16029823
39.92568783,-75.16956989
40.00909192,-75.15109823
39.92789194,-75.16889823
39.92689194,-75.16919823
39.94959495,-75.16587707
39.98486316,-75.15670977
39.92929194,-75.16869823
39.95189194,-75.22659821
39.94895894,-75.16062223
40.05829191,-75.14899823
40.06229191,-75.15189823
39.94496185,-75.15979135
40.06439191,-75.15329823
40.06429191,-75.15359823
40.06699191,-75.15629822
39.95439194,-75.22589821
40.07089191,-75.15749822
39.98159193,-75.15699823
40.03569192,-75.21759821
40.06869191,-75.15689822
40.01719192,-75.14929823
40.07106991,-75.20099518
39.96427005,-75.14078943
40.07069191,-75.15729822
39.9546125,-75.18100651
39.95877812,-75.24132159
40.07139191,-75.15759822
40.07329191,-75.15819822
40.05999191,-75.15009823
39.97443285,-75.15893275
40.03287818,-75.21465337
39.96007285,-75.22476602
40.03265492,-75.21492621
40.06859191,-75.15669822
40.04589192,-75.2325982
39.95339194,-75.22629821
40.0170079,-75.14992324
39.9423192,-75.15555339
40.06499191,-75.15499823
39.9577272,-75.24170549
40.07239191,-75.15789822
40.03456996,-75.2173055
40.06419191,-75.15339823
40.06339191,-75.15239823
40.0394061,-75.14491665
39.95639194,-75.2417982
39.98955321,-75.1557812
40.07249191,-75.15779822
39.96669193,-75.14009824
39.98179193,-75.15729823
39.95499194,-75.18529822
40.03659192,-75.21859821
40.07309191,-75.20269821
40.03479191,-75.04469826
40.03415479,-75.21590047
40.03427344,-75.17258128
40.03496317,-75.17361968
39.98329193,-75.13269824
40.04009192,-75.2243982
39.98609193,-75.13139824
39.98759193,-75.12939824
40.03039192,-75.05489826
40.03144674,-75.21336258
40.02659192,-75.20979821
39.98905769,-75.14073386
40.03708227,-75.04123925
39.95239194,-75.22639821
40.07059191,-75.20059821
39.96201117,-75.14126605
40.03739191,-75.03919826
40.02966869,-75.05588601
39.9885152,-75.25003616
39.95986759,-75.22460695
39.95451219,-75.15598509
40.00806017,-75.15044801
39.96899749,-75.13630704
39.98414917,-75.23136713
39.97751509,-75.26601843
39.96182894,-75.240748
39.94998392,-75.16920755
39.95984128,-75.22500742
39.99699193,-75.23514112
39.98575616,-75.23196754
39.95288594,-75.14500453
39.98582206,-75.23172654
39.97837826,-75.26749546
40.00819193,-75.21129821
39.95241389,-75.1482517
40.04171876,-75.07502876
39.95229874,-75.14674966
39.98401794,-75.23134304
40.05691226,-75.14083112
39.92899194,-75.22919821
39.92039194,-75.17039823
40.04809192,-75.18329822
40.04978515,-75.18427139
40.05849191,-75.18939821
40.04364633,-75.18115035
39.97859193,-75.13029824
39.91807011,-75.17124692
39.91889194,-75.17029823
39.91690303,-75.17111432
39.98029193,-75.12859824
39.96359193,-75.20299822
40.00589026,-75.18658878
39.96019193,-75.19669822
39.96249193,-75.20109822
40.03569192,-75.17479822
39.96625188,-75.13101285
39.96194944,-75.2001672
40.0585171,-75.18945448
39.96489193,-75.13429824
40.03159192,-75.17879822
40.05929191,-75.19029821
39.96515228,-75.20536259
40.05469192,-75.18679821
39.96269193,-75.20159822
39.97019193,-75.13439824
39.96688915,-75.20955086
39.96429193,-75.20409821
39.94179194,-75.18079822
39.96129193,-75.19889822
39.97545521,-75.13266985
40.05839191,-75.18949821
39.96549193,-75.20609822
39.96229193,-75.20089822
39.9606398,-75.19792312
39.96989193,-75.13429824
39.96869876,-75.21141438
39.93654325,-75.20667136
40.03183031,-75.17889075
39.97479193,-75.13289824
39.96579193,-75.20669821
39.94344819,-75.16346772
39.96499193,-75.20559822
40.05327446,-75.18618261
39.96389193,-75.20329822
39.96769193,-75.20979821
39.96499193,-75.20539822
40.03579192,-75.17479822
39.96149193,-75.19919822
40.00879192,-75.19429822
40.05689192,-75.18809821
40.03629192,-75.13039823
40.05545573,-75.18725512
40.03468411,-75.13097118
40.00339192,-75.16579822
39.97739193,-75.13139824
39.99559193,-75.16729822
40.05919191,-75.19019821
40.03329192,-75.13109823
39.98961936,-75.12601665
39.97939193,-75.12949824
40.01119192,-75.19289822
39.92169194,-75.17009823
39.91919194,-75.17059823
39.96719193,-75.20899821
40.02619192,-75.22559821
40.05689192,-75.18799822
40.05789191,-75.18869821
40.05979191,-75.19069821
40.05999191,-75.19089821
40.05953395,-75.19034887
40.05999191,-75.19099821
40.03429192,-75.17669822
40.03638227,-75.04166264
40.032976,-75.04863648
39.94863696,-75.17899094
40.03289191,-75.04839826
39.94169194,-75.17209823
39.92469029,-75.17315745
40.04929192,-75.18399822
40.04689192,-75.18279822
40.05319576,-75.18606037
39.96389193,-75.20359822
39.92909194,-75.16449823
40.03469191,-75.04439826
40.03219191,-75.05099826
40.03579192,-75.17479822
39.934103,-75.1583787
40.03659191,-75.04089826
40.03399191,-75.04599826
40.03689191,-75.04049826
40.03599192,-75.17479822
39.93209194,-75.16069823
40.04433881,-75.06232686
39.93389194,-75.15849823
39.93329194,-75.15919823
39.93349194,-75.15899823
40.05179192,-75.18529822
40.03599191,-75.04239826
39.93019194,-75.16279823
40.06519191,-75.19569821
39.94122694,-75.14646915
40.05829192,-75.18939821
40.02329192,-75.21969821
40.0364987,-75.13034651
40.02289192,-75.21919821
40.02419192,-75.22109821
39.94034854,-75.16945989
39.95069605,-75.15046261
40.02209192,-75.21819821
40.02509192,-75.22259821
40.02679192,-75.22539821
40.02451387,-75.2214185
40.04492168,-75.18170743
39.92648244,-75.16749479
40.01609192,-75.21049821
40.03786995,-75.13016068
40.02479192,-75.22199821
40.00989192,-75.19319822
40.02219192,-75.21839821
40.02589192,-75.22479821
40.0459607,-75.182203
40.04593154,-75.18228597
40.03195764,-75.13158406
39.93083719,-75.16234115
39.99869788,-75.16691645
39.93219194,-75.22469821
40.02762478,-75.06188368
40.0285226,-75.05786724
40.04333547,-75.18091501
39.92660144,-75.16721776
40.03082085,-75.05441907
40.04899192,-75.18379822
39.92587549,-75.16807829
39.95329194,-75.21739821
40.02639051,-75.22371192
39.92569194,-75.16869823
40.02509192,-75.22259821
39.92546726,-75.16929094
39.93019194,-75.16289823
40.02440835,-75.13324844
40.00959192,-75.19589821
40.04699192,-75.18279822
39.92930712,-75.2292143
40.02679192,-75.2270982
40.03347817,-75.13125188
39.92719194,-75.23179821
40.02659192,-75.2262982
39.98169193,-75.12779824
40.05399192,-75.18649822
40.03631656,-75.13064307
40.02879192,-75.13219823
39.92557707,-75.23452351
40.00959192,-75.19579822
39.94228184,-75.15569815
40.03456996,-75.13083042
40.00049193,-75.16649823
40.02569192,-75.13269823
39.93253024,-75.22449629
39.94999471,-75.14364674
39.96029193,-75.19699822
40.04329192,-75.18089822
39.92439194,-75.16939823
39.9324031,-75.22458425
40.00321109,-75.16597822
40.02539192,-75.22339821
40.02429192,-75.22089821
40.02569192,-75.22239821
39.92539194,-75.23429821
39.93019194,-75.22759821
40.02339192,-75.21989821
40.02269192,-75.21779821
39.92769194,-75.16589823
39.93329194,-75.15899823
40.02579192,-75.22449821
39.92812546,-75.23041571
40.00846316,-75.19420743
40.05920001,-75.19020748
39.92439194,-75.16949823
39.92549225,-75.16959479
40.04819192,-75.18339822
39.94412386,-75.16168748
40.05909191,-75.19009821
39.92419194,-75.16979823
39.97139193,-75.13439824
39.91664829,-75.17154843
40.05469192,-75.18689822
39.93306094,-75.16789523
39.95212203,-75.16228472
40.00299192,-75.16589822
39.99877822,-75.16698406
40.05829191,-75.18919821
40.02438229,-75.13300896
39.91694954,-75.17149135
40.02239192,-75.21849821
39.92439194,-75.16989823
40.03654531,-75.13058062
39.96286917,-75.20193508
40.02469192,-75.22159821
39.91668748,-75.17120167
39.92419194,-75.16939823
39.9517125,-75.16359864
39.91802646,-75.17085683
39.97469193,-75.18349822
39.96259193,-75.16159823
39.97449193,-75.18339822
40.02769192,-75.06019826
40.03569191,-75.04269826
40.00889192,-75.15069823
40.02929192,-75.05619826
40.00129192,-75.15279823
39.96649193,-75.14219823
40.03685352,-75.04047529
40.0367987,-75.04091587
40.06809191,-75.19789821
40.03769191,-75.03799826
39.93428243,-75.17937373
39.99525357,-75.13963234
40.03409191,-75.04599826
40.03525382,-75.1741918
40.03231387,-75.05111779
39.93878612,-75.17463964
40.02793299,-75.05989289
40.03719191,-75.03969826
40.03721513,-75.04171051
39.92697887,-75.18957289
39.96269193,-75.16129823
40.03999192,-75.2241982
39.97135693,-75.15932123
39.97129193,-75.15939823
39.96211117,-75.24085762
39.9881454,-75.12850628
40.02849192,-75.05759826
40.02909192,-75.05639826
39.95579194,-75.19109822
40.03556853,-75.21731086
40.04479192,-75.2321982
40.03669192,-75.21879821
40.03592209,-75.04237529
39.93654325,-75.20671428
39.99208507,-75.14008913
40.03269191,-75.04819826
39.95479736,-75.18375875
40.04259192,-75.2263982
40.03563442,-75.21748555
39.98489193,-75.13219824
40.03940691,-75.03348754
39.95482279,-75.18327616
39.94936575,-75.15228366
39.96207696,-75.24058211
39.98709193,-75.13049824
40.03149192,-75.05349826
39.96060575,-75.24122695
39.98809193,-75.12869824
39.93887898,-75.17476414
39.95271661,-75.16126797
39.94824415,-75.1435036
40.04058924,-75.0762358
39.98670562,-75.23205873
39.95160829,-75.17023752
40.04198559,-75.07500199
39.95375056,-75.14304226
39.96256493,-75.24668104
39.98988099,-75.25078939
40.00597696,-75.14990293
39.96187511,-75.24089834
40.03933585,-75.07746799
39.98472081,-75.23144497
40.043087,-75.07383417
40.04258945,-75.07442052
40.04196994,-75.07491779
40.04325885,-75.07378752
40.04259048,-75.07429633
40.03950312,-75.07743644
40.05443632,-75.14143193
39.92389432,-75.17787625
40.04076806,-75.07619836
39.92364101,-75.1796085
39.92276062,-75.18411998
39.92398039,-75.1780303
39.95551764,-75.16322704
39.92261457,-75.18528137
40.05352968,-75.14162879
39.92241915,-75.18704895
40.04759363,-75.14287788
39.95431513,-75.16345701
39.93735554,-75.20683882
39.93735554,-75.20683882
39.93735554,-75.20683882
40.02471246,-75.14793234
40.03913548,-75.14484044
40.04119192,-75.14399823
40.04429192,-75.14339823
39.96033194,-75.2410382
40.03534802,-75.14561623
40.04456292,-75.14323723
40.07398895,-75.2029392
39.99197276,-75.1400875
39.99654593,-75.13913823
40.0743895,-75.20384766
39.93735554,-75.20683882
39.93485757,-75.17927021
39.99509193,-75.13949823
39.97169193,-75.13429824
39.97810292,-75.26701621
39.92457787,-75.17141485
39.95067137,-75.14520856
39.97969605,-75.27018814
39.96083305,-75.23300205
39.94983456,-75.16192794
39.96895638,-75.13611392
39.93826249,-75.17000866
39.95391399,-75.14486505
39.95937664,-75.22088755
39.95114552,-75.14874085
39.94987046,-75.16185967
39.94376208,-75.18195113
39.94285794,-75.17536823
39.95202322,-75.14516716
40.00756956,-75.15022225
39.94980605,-75.16197982
39.95008241,-75.14531141
39.95021832,-75.17060767
39.94027714,-75.17597576
39.99455786,-75.0945329
39.97804924,-75.266941
39.95856036,-75.21412696
39.9587722,-75.21408011
39.96017844,-75.2256136
39.97795905,-75.26676945
39.99346878,-75.09692543
39.95008673,-75.17055939
39.97639285,-75.26421599
40.00933979,-75.15076453
39.99652891,-75.11348751
39.94901709,-75.14389579
39.95122153,-75.14346605
39.97888782,-75.26827674
39.97830831,-75.26738881
39.95063788,-75.16891613
39.99256873,-75.09845966
39.9687796,-75.13618902
39.99106863,-75.10153347
39.99234828,-75.1421756
40.00705356,-75.21335296
39.95997038,-75.22534724
39.95082704,-75.17053618
39.96084044,-75.23280728
39.97898894,-75.26837895
40.00623801,-75.14981615
39.97454296,-75.26031069
39.98360691,-75.23119821
39.94995102,-75.16898225
39.94988933,-75.16899834
